# Chunk-averaged data for fix density_profile and group gH2O
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
1000 170 2186.9999999999995
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0 0
  167 83.25 0 0
  168 83.75 0 0
  169 84.25 0.8 0.00342688
  170 84.75 3.2 0.0296361
3000 170 2187
  1 0.25 8.35 0.217353
  2 0.75 13.6 0.316299
  3 1.25 25.4 0.672674
  4 1.75 34.8 0.932754
  5 2.25 46.15 1.22349
  6 2.75 38.3 0.919075
  7 3.25 41.55 1.09228
  8 3.75 38.5 1.01232
  9 4.25 41.05 0.975455
  10 4.75 41.4 1.06934
  11 5.25 38.35 0.928846
  12 5.75 41.35 1.11054
  13 6.25 42.15 1.07574
  14 6.75 43.35 1.14778
  15 7.25 38.75 0.93056
  16 7.75 37.3 0.946649
  17 8.25 42.55 1.15709
  18 8.75 44.25 1.08473
  19 9.25 45.55 1.11897
  20 9.75 40.85 1.13388
  21 10.25 38.4 0.989589
  22 10.75 43.05 0.939422
  23 11.25 44.3 1.27609
  24 11.75 37 0.894392
  25 12.25 38.9 1.04907
  26 12.75 36 0.867809
  27 13.25 41.9 1.02051
  28 13.75 46.6 1.29869
  29 14.25 43.05 1.10189
  30 14.75 36.1 0.823637
  31 15.25 35.65 0.894981
  32 15.75 36.4 0.981022
  33 16.25 37.25 0.911392
  34 16.75 44.3 1.206
  35 17.25 37.35 1.00102
  36 17.75 38.3 0.807575
  37 18.25 38.95 1.02699
  38 18.75 36.55 0.988036
  39 19.25 36.9 1.01821
  40 19.75 45.45 1.00067
  41 20.25 36.4 0.95235
  42 20.75 38.85 1.10302
  43 21.25 37.1 0.923492
  44 21.75 34.15 0.786613
  45 22.25 40.25 1.03893
  46 22.75 43.2 1.11528
  47 23.25 42.4 1.11185
  48 23.75 40.4 1.10328
  49 24.25 38.45 0.881489
  50 24.75 40.45 1.04297
  51 25.25 44.2 1.09089
  52 25.75 45.65 1.22772
  53 26.25 38.35 0.906546
  54 26.75 32.2 0.892945
  55 27.25 29.45 0.753737
  56 27.75 24.7 0.647376
  57 28.25 15.5 0.384967
  58 28.75 12.4 0.368502
  59 29.25 7.1 0.141913
  60 29.75 3.15 0.0644647
  61 30.25 0.7 0.00299852
  62 30.75 0.3 0.00128508
  63 31.25 0 0
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0 0
  167 83.25 0 0
  168 83.75 0.55 0.00235598
  169 84.25 1.6 0.0100395
  170 84.75 3.55 0.0980352
4000 170 2186.999999999999
  1 0.25 9.6 0.295979
  2 0.75 15.45 0.378381
  3 1.25 21.4 0.505811
  4 1.75 31.55 0.858304
  5 2.25 42.95 1.09828
  6 2.75 41.65 1.08315
  7 3.25 41.8 1.06787
  8 3.75 37.5 0.947505
  9 4.25 40.05 1.02214
  10 4.75 44.75 1.15059
  11 5.25 38.25 0.988946
  12 5.75 40.6 0.951227
  13 6.25 41.55 1.11458
  14 6.75 40.45 1.08757
  15 7.25 40.2 0.984557
  16 7.75 39.8 0.976472
  17 8.25 40.85 0.98097
  18 8.75 45.5 1.31946
  19 9.25 42.65 1.05877
  20 9.75 39.65 1.01724
  21 10.25 45.05 1.04356
  22 10.75 36.4 0.990579
  23 11.25 36.15 0.913051
  24 11.75 45.9 1.20649
  25 12.25 39.85 1.02129
  26 12.75 41.6 1.02878
  27 13.25 38.55 1.00297
  28 13.75 40.25 0.956099
  29 14.25 42.35 1.08615
  30 14.75 41.65 1.16598
  31 15.25 34.3 0.876455
  32 15.75 36.3 0.814937
  33 16.25 38 1.0707
  34 16.75 39.05 0.925473
  35 17.25 44.15 1.12253
  36 17.75 46.85 1.22967
  37 18.25 35.4 0.903467
  38 18.75 35.05 0.965682
  39 19.25 36.8 0.820264
  40 19.75 35.3 0.855253
  41 20.25 41.65 1.12775
  42 20.75 49.85 1.30305
  43 21.25 39.3 1.0922
  44 21.75 34.1 0.830998
  45 22.25 31.95 0.710289
  46 22.75 41.75 1.0358
  47 23.25 43.75 1.25462
  48 23.75 45.75 1.16762
  49 24.25 36.05 0.83298
  50 24.75 41.1 1.07124
  51 25.25 45.1 1.19032
  52 25.75 44.55 1.0446
  53 26.25 35.65 0.942766
  54 26.75 33.6 0.854342
  55 27.25 29.25 0.826151
  56 27.75 22.8 0.569151
  57 28.25 18.3 0.460675
  58 28.75 12.4 0.346202
  59 29.25 5.2 0.105103
  60 29.75 1.45 0.00621122
  61 30.25 0.2 0.000856719
  62 30.75 0 0
  63 31.25 0 0
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0 0
  167 83.25 0.1 0.00042836
  168 83.75 0.35 0.00149926
  169 84.25 2 0.0308672
  170 84.75 5.65 0.122959
5000 170 2187.0000000000005
  1 0.25 12.75 0.312658
  2 0.75 21.45 0.553811
  3 1.25 25.05 0.687103
  4 1.75 33.65 0.864113
  5 2.25 42.5 1.09635
  6 2.75 37.2 0.930292
  7 3.25 39.35 0.971358
  8 3.75 42.55 1.12524
  9 4.25 38.7 1.02273
  10 4.75 34.45 0.765598
  11 5.25 44.3 1.19008
  12 5.75 45.35 1.22006
  13 6.25 36.6 0.959579
  14 6.75 36.65 0.810064
  15 7.25 34.25 0.866684
  16 7.75 39.95 1.11729
  17 8.25 44.6 1.07349
  18 8.75 40.75 1.00921
  19 9.25 38.55 1.0635
  20 9.75 42.15 1.07892
  21 10.25 40.7 0.977141
  22 10.75 39 0.979416
  23 11.25 37.25 1.12165
  24 11.75 38.75 0.876403
  25 12.25 41.1 0.927883
  26 12.75 44.1 1.21152
  27 13.25 40.9 1.09587
  28 13.75 44.4 1.11086
  29 14.25 41 1.02303
  30 14.75 39.1 1.08179
  31 15.25 34.4 0.774941
  32 15.75 32.95 0.819701
  33 16.25 40.95 1.13431
  34 16.75 40.65 1.00241
  35 17.25 47.6 1.19147
  36 17.75 44.2 1.12593
  37 18.25 35.95 0.985466
  38 18.75 35.3 0.938081
  39 19.25 31.4 0.679261
  40 19.75 36.45 0.815579
  41 20.25 43.65 1.31153
  42 20.75 43.2 1.13758
  43 21.25 42.4 1.07044
  44 21.75 40.85 0.920441
  45 22.25 37.8 1.01569
  46 22.75 38.9 1.06182
  47 23.25 35.8 0.895623
  48 23.75 38.5 0.91356
  49 24.25 45.2 1.1334
  50 24.75 44.3 1.206
  51 25.25 45.95 1.18122
  52 25.75 38.85 0.927802
  53 26.25 37.15 0.949192
  54 26.75 34.8 0.916825
  55 27.25 29.85 0.796864
  56 27.75 22.3 0.535152
  57 28.25 16.85 0.489507
  58 28.75 13.5 0.315871
  59 29.25 5.85 0.146116
  60 29.75 2.7 0.0593514
  61 30.25 0.85 0.00364106
  62 30.75 0.25 0.0010709
  63 31.25 0 0
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0 0
  167 83.25 0 0
  168 83.75 0.55 0.00554169
  169 84.25 3.2 0.0455646
  170 84.75 6.8 0.185228
6000 170 2187
  1 0.25 10.15 0.240993
  2 0.75 18.4 0.432432
  3 1.25 35.1 0.937225
  4 1.75 39 1.08773
  5 2.25 37.6 1.00209
  6 2.75 31.85 0.722603
  7 3.25 36.95 0.910106
  8 3.75 40.65 1.10754
  9 4.25 43.65 1.08853
  10 4.75 44.85 1.12235
  11 5.25 45.25 1.15273
  12 5.75 38.85 1.14443
  13 6.25 35.9 0.813223
  14 6.75 39.9 0.897257
  15 7.25 38.9 1.07456
  16 7.75 38.4 0.992775
  17 8.25 42.8 1.18684
  18 8.75 35.1 0.739711
  19 9.25 38.2 1.0397
  20 9.75 39.15 1.07244
  21 10.25 43.95 1.01973
  22 10.75 39.55 0.981772
  23 11.25 37.7 1.05349
  24 11.75 40.35 1.01387
  25 12.25 42.65 1.01417
  26 12.75 41.75 1.12181
  27 13.25 35.8 0.968895
  28 13.75 39.05 0.874502
  29 14.25 44.85 1.20836
  30 14.75 39.15 0.995987
  31 15.25 35.35 0.966967
  32 15.75 38.2 0.889975
  33 16.25 42.75 1.03371
  34 16.75 41.2 1.15131
  35 17.25 43.6 1.10425
  36 17.75 43.65 1.07898
  37 18.25 37.45 0.960034
  38 18.75 36.25 0.989936
  39 19.25 34 0.824199
  40 19.75 34.85 0.764125
  41 20.25 44.35 1.24445
  42 20.75 45.05 1.23789
  43 21.25 37.25 0.924134
  44 21.75 38.75 0.850917
  45 22.25 46.75 1.34074
  46 22.75 39.95 1.03446
  47 23.25 37.4 0.864248
  48 23.75 36.7 0.88355
  49 24.25 36.15 0.890751
  50 24.75 43.1 1.27095
  51 25.25 45.35 1.13723
  52 25.75 43.3 1.01376
  53 26.25 37.35 0.930934
  54 26.75 32.7 0.97473
  55 27.25 27.05 0.647885
  56 27.75 20.2 0.465628
  57 28.25 13.05 0.380843
  58 28.75 10.15 0.199578
  59 29.25 10.5 0.331692
  60 29.75 6.55 0.155486
  61 30.25 3.1 0.0674362
  62 30.75 1.1 0.0174548
  63 31.25 0.75 0.0159555
  64 31.75 0.2 0.000856719
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0 0
  167 83.25 0.05 0.00021418
  168 83.75 0.4 0.00171344
  169 84.25 1.8 0.0268247
  170 84.75 5.2 0.124217
7000 170 2186.999999999999
  1 0.25 11.4 0.271833
  2 0.75 22.65 0.609923
  3 1.25 33.4 0.914014
  4 1.75 37.6 1.01165
  5 2.25 32.05 0.806288
  6 2.75 34.85 0.840582
  7 3.25 39.7 0.972858
  8 3.75 43.9 1.23615
  9 4.25 45.95 1.11113
  10 4.75 39.2 0.87833
  11 5.25 41.1 1.20823
  12 5.75 40 1.03786
  13 6.25 39.3 0.939287
  14 6.75 40.05 0.9871
  15 7.25 39.2 0.954787
  16 7.75 38.9 1.14146
  17 8.25 41.85 0.959767
  18 8.75 36.3 0.932808
  19 9.25 38.7 1.0514
  20 9.75 37.15 1.01291
  21 10.25 41.4 0.95784
  22 10.75 37.1 0.866149
  23 11.25 39.85 1.15827
  24 11.75 42.35 1.04792
  25 12.25 40.8 0.993498
  26 12.75 39.4 0.952458
  27 13.25 39.2 1.05036
  28 13.75 42.9 1.18726
  29 14.25 36.1 0.861865
  30 14.75 37.45 0.877205
  31 15.25 40.1 1.13386
  32 15.75 43.15 1.03224
  33 16.25 37.35 0.962791
  34 16.75 38.25 0.979389
  35 17.25 42.5 1.02945
  36 17.75 42.1 1.15198
